,DSI_Title,Text
0,BAC_Doc1_Biden-Rescue-Plan.docx,"Biden’s American Rescue Plan fueled inflation. So did post-COVID shortages

The March 2021 Democratic bill included $1,400 payments to about 85% of Americans, $360 billion for state and local governments, and $242 billion in expanded unemployment benefits, among other things.

In the months that followed, inflation has taken off in the U.S. In March, prices were 8.5% higher than 12 months earlier. Even filtering out the cost of food and energy, which can rise and fall quickly, inflation still ran at a yearly rate of 6.4%.

""With no American Rescue Plan, we would still have inflation above the Federal Reserve’s target of 2% to 3%,"" Goldwein said.

The post-COVID-19 inflation story is more complicated than just federal spending. Other forces, including changes in the labor market, rising global energy and commodity prices, supply chain dysfunction and the war in Ukraine have all contributed to higher prices.

Estimating the impact of the American Rescue Plan

No magic formula can reveal precisely how much the American Rescue Plan fueled inflation, but the general consensus is that it was a contributor. Some economists estimate that it added two percentage points to the rate, some say it added up to four percentage points. Put another way, out of the 8.5% rate in March, the measure accounted for something between one quarter to one half of inflation.

Between the first and last quarters of 2021, European inflation went up three points. In the same period, U.S. inflation rose more than four points.

The resurging economy outstripped the supply of oil and natural gas, leading to higher energy costs. As the pandemic eased, the economic recovery also triggered shortfalls in the supply of grains and other farm products.

Holtz-Eakin pointed to the moment when the U.S. and Europe parted ways — in the second quarter of 2021. That was right after passage of the American Rescue Plan.

About half of the U.S. increase of four percentage points ""you can easily attribute to the stimulus,"" Holtz Eakin  said.

Other economists estimate higher impacts.

""However, the special factors of the pandemic and war prevent that,"" Baker said. ""And of course, oil is a big part of the problem.""

Another complicating factor is the effect of the spending that came before Biden took office. Two bipartisan COVID-relief packages cost over $3 trillion. Goldwein said it all contributed to inflation, though he thinks the American Rescue Plan added more, because it came as the economy was already springing back. Holtz-Eakin also said that the earlier spending was more in line with the level of economic damage due to the pandemic.

Our ruling

Timken said Biden's spending ""has sent prices skyrocketing.""

The 2021 American Rescue Plan Act added about $1.9 trillion to the economy, and economists across the political spectrum say that it spurred inflation. They differ on the precise scale of its impact, with estimates ranging from two to four additional points out of the current inflation rate of about 8.5%.

However, none of the experts we reached, liberal and conservative, said Biden’s actions were responsible for all of the inflation. Past government spending, COVID’s disruptions to labor markets, energy prices and supply-chains also played significant roles. Most recently, the war in Ukraine has made a challenging situation worse.

We rate this claim Half True."
1,BAC_Doc2_Biden-worsened -Inflation.docx,"Biden’s American Rescue Plan worsened inflation. The question is how much.

With President Joe Biden’s legislative agenda stalled in Congress, the American Rescue Plan — the $1.9 trillion stimulus bill Democrats passed in March 2021 — may stand as his biggest achievement.

Some economists argue, though, that all this came at the cost of making inflation worse. New Consumer Price Index numbers released Wednesday showed prices up 8.3 percent compared to one year before. And “core inflation,” which excludes volatile energy and food prices, rose 0.6 percent in just one month.

Inflation has brought with it two big problems. The first is already evident: Because most Americans’ wages haven’t risen enough to keep up with it, real (inflation-adjusted) wages have been declining at the highest rate in four decades.

The US had significantly worse “core” inflation than comparable economies

From 2021 onward, what’s known as “core inflation” has been significantly higher in the US than in other wealthy countries. (Core inflation is a common metric that excludes food and energy prices, which tend to be volatile, to try to get a better sense of general price levels and inflation in an economy.)

Michael Strain of the right-leaning American Enterprise Institute has estimated the law added 3 percentage points. Dean Baker of the left-leaning Center for Economic and Policy Research, though, put that number at 1-2 percentage points.

The US also stands out from other countries in a more favorable way: It had a quicker and stronger economic recovery in 2021. That indeed seems to be partly because of the Biden stimulus spending.

International comparisons, though, suggest the US would have bounced back without the American Rescue Plan, though more slowly. “I think we would have had a slower recovery, we would’ve had more suffering along the way,” Furman said in an interview. “But pretty much everyone, including countries that did basically nothing, has recovered. And the side effects [in the US] have been quite problematic.”

The criticisms of the American Rescue Plan

The checks were another issue. Birthed out of a political promise Democrats made to one-up Trump and try to win the Georgia Senate runoffs, the checks totaled about $400 billion in spending, and some of them went to families whose finances were already in fine shape. Giving money to people who don’t need it isn’t necessarily a bad thing in and of itself. But if the consequences are higher inflation and economic woes affecting everyone, well, it is a big deal.

Good intentions don’t always make good policies

In retrospect, it seems that Democrats simply didn’t take this seriously enough back in early 2021. They wrongly concluded that a stimulus far in excess of what models said was necessary was the less risky option. They thought they were still in the “money printer go brrr” era, where there was less pressure to be judicious about where that money was going — so instead of targeting help to those who needed it, they sent hundreds of billions of dollars to well-off Americans and states doing just fine, for political reasons.

But wages haven’t kept up with prices. And if this results in significantly worse economic problems in 2022, 2023, and 2024, not to mention electoral consequences for Democrats, it’s unclear whether it would have been worth it."
2,CMP_Doc1_Consumer_Price_Index.docx,"Consumer Price Index hit a four-decade high in March, a brutal reminder for Democrats of the political headwinds facing them as they seek to keep their majorities in the House and Senate this fall.

Prices rose 8.5% from March 2021 to March 2022, while they increased 1.2% from February to March. Half of the increase in the CPI was due to rising gas prices in March.

The Biden administration had been expecting a bad CPI number. ""We expect March CPI headline inflation to be extraordinarily due to Putin's price hike,"" said White House press secretary Jen Psaki.

The problem for Biden (and his party) is that it's not at all clear that people care why everything they are trying to buy costs more. All they know is that gas prices are through the roof -- although they are lower this week than last -- and everything they want or need to buy costs more (a lot more) than it did a year ago.

Inflation is such a powerful issue in politics because, unlike, say, foreign policy, it touches every person on a daily basis. You notice when it costs more to fill up your car. Or shop for groceries. Or buy just about anything.

Consider this from Matt Zeitlin, an economics reporter at Grid News, about the details of the CPI report: ""The food at home index rose 10.0 percent over the last 12 months, the largest 12-month increase since the period ending March 1981. The index for meats, poultry, fish, and eggs increased 13.7 percent over the last year as the index for beef rose 16.0 percent.""

When that happens, you look for someone to blame. And, if past is prologue, you blame the party in charge.

Now, that is, at some level unfair. It is very difficult for the president of the United States to deal with rising inflation -- particularly given the ongoing international crisis occasioned by Russia's ongoing invasion of Ukraine.

But, what the soaring -- and historically high -- inflation numbers mean is that President Joe Biden's attempts to sell a positive economic story will continue to be badly hamstrung.

Despite unemployment falling to 3.6% in March, the lowest since the start of the pandemic in February 2020, polls suggest that people remain very concerned about the state of the economy.

In Gallup polling last month, more than 1 in 3 people (35%) cited economic issues as the most pressing concern facing the country -- up from just 22% who said the same in January. Of that 35%, almost half -- 17% -- cited rising inflation specifically as the biggest issue confronting the country, more than double the number who said the same in January.

This is a massive political problem for Biden and his party. And, experts predict that the CPI will remain above 6% for the remainder of the year, meaning that it isn't going away as an issue anytime soon.  Tuesday's CPI report is a major dark cloud on the political horizon for Democrats. And there's no obvious way to solve the problem between now and November."
3,CMP_Doc2_Voters_have_made.docx,"Voters have made clear surveys that their attention is focused on soaring gasoline and food prices than on plentiful availability of jobs.  Year-long acceleration of prices in the aftermath of the pandemic recession has left Americans struggling with cost of necessities and dissatisfied with overall economy.

For decades, job growth and unemployment tended to be the top economic metrics by which voters judged presidents. Biden faces a new era in which chronically high inflation has eclipsed a consistently strong job market.

At just 3.6%, the unemployment rate is near a half-century low, and on Friday the government reported that employers added 390,000 more jobs in May — roughly double the pre-pandemic pace. Businesses advertised more than 11 million open jobs in April, down only slightly from a record high in March.

Higher inflation, partly stemming from supply chain snarls and Russia’s invasion of Ukraine, is causing hardships for Americans, particularly lower-income and Black and Hispanic households, which spend a disproportionate share of their income on gas, rent and food.

Wages have been rising, but not as fast as prices, eroding Americans’ spending power. More people say they’re struggling to pay their weekly bills, according to the Census Bureau’s most recent Household Pulse Survey.

Even with solid job market, 16 million more households over the past year said they found it difficult to pay their expenses.  More households say they’re getting by with credit cards, spending down their savings or borrowing from others.

The financial strain has grown even as the survey showed a 78% decline in households relying on unemployment benefits — a sign that job growth has been insufficient to offset the problems caused by inflation.

Fear of inflation began to build more than a year ago, according to surveys.  Biden and White House aides initially downplayed the risk that their $1.9 trillion coronavirus relief package could spark higher inflation. They focused instead on the muscular job growth that followed the government spending.

High inflation has caused more voters to favor reductions in government spending and greater oil and gas production — policies favored by Republican lawmakers. Even if inflation falls from current levels, At the same time, his past claims that inflation would fade have hurt his credibility.

“We want to get something economists call ‘full employment,’ ” Biden said.  “Instead of workers competing with each other for jobs that are scarce, we want employees to compete with each other to attract work.”

The administration achieved that goal. After 22 million jobs were shed in just early 2020, the height of the pandemic, the economy recovered all but 800,000. It took two years — rather than six — for employment to rebound.

Biden’s pandemic relief package contributed to that outcome, economists say. It boosted demand through a round of $1,400 stimulus checks, enhanced unemployment benefits, and child tax credit payments for most parents.

But that level of spending also fueled inflation, as even some economists who have served in Democratic administrations warned it might.  Consumer prices jumped 8.3% in April compared with a year earlier, down from March but still near worst in 40 years. Gas prices have skyrocketed 44% in the past year and are still rising. Groceries are 11% more expensive."
4,DT_Doc1_Biden_Administration_Renewable.docx,"WASHINGTON — The Biden administration said on Wednesday it would cut in half the amount it charges companies to build wind and solar projects on federal lands, a move designed to encourage development of renewable energy.

“Clean energy projects on public lands have an important role to play in reducing our nation’s greenhouse gas emissions and lowering costs for families,” Deb Haaland, the interior secretary, said in a statement.

Wind and solar developers have long said that lease rates and fees for projects on federal lands were too high to attract investors. The new policy would cut those costs by about 50 percent, administration officials said.

Representative Mike Levin, Democrat of California, who has sponsored legislation to expedite renewable energy development, applauded the move. “As Americans continue to face worsening effects of the climate crisis and rising energy bills, it’s paramount that we strengthen our clean energy independence to reduce greenhouse gas emissions and lower energy costs,” he said in a statement.

Ms. Haaland made the announcement during a trip to Las Vegas, where she hosted a renewable energy round-table with business groups. The federal Bureau of Land Management also announced that it would strengthen its ability to handle a growing number of applications by wind, solar and geothermal developers by creating five new offices across the West to review proposed projects.

The decision comes as the Biden administration also seeks to raise the royalty fees it charges oil and gas companies to drill on federal land and in federal waters. Last month, the administration canceled three oil and gas lease sales in the Gulf of Mexico and off the coast of Alaska, prompting Republican lawmakers to criticize the new renewable energy policies as harmful to energy producing states.

“Here is Biden‘s energy policy: wind, solar and wishful thinking,” Senator John Kennedy, Republican of Louisiana, said on Wednesday on the Senate floor. “It’s just not realistic and, among other things, it is hurting our country. It is hurting my people in Louisiana desperately.”

As a result, the administration is focused on more limited executive actions that could spur clean energy and reduce the use of oil, gas and coal — the burning of which produces the carbon dioxide and other gases that are dangerously heating the planet.

Last year, for example, the administration gave a green light to two major solar projects on federal lands in California that it said would generate about 1,000 megawatts, enough electricity to power about 132,000 homes.

In a report to Congress in April, the Interior Department said it was on track to approve 48 wind, solar and geothermal energy projects with the capacity to produce an estimated 31,827 megawatts of electricity, enough to power roughly 9.5 million homes, by the end of the fiscal 2025 budget cycle.

The reduction in fees and rental rates comes at a challenging time for the solar industry. A Commerce Department investigation into whether Chinese companies are circumventing U.S. tariffs by moving components for solar panels through four Southeast Asian countries has held up hundreds of new solar projects across the country."
5,DT_Doc2_Biden_More_Rewable.docx,"June 23 (Reuters) - U.S. President Joe Biden rarely mentions electric car maker Tesla Inc (TSLA.O) in public. But privately his administration has leaned on the company to help craft a new policy to allow electric vehicles (EVs) to benefit from the nation's lucrative renewable fuel subsidies, according to emails reviewed by Reuters.

The Biden administration contacted Tesla on its first day in office, marking the start of a series of meetings on the topic between federal officials and companies linked to the EV industry over the months that followed, according to the emails.

The administration's early and extensive outreach reflects that expanding the scope of the U.S. Renewable Fuel Standard (RFS) to make it a tool for electrifying the nation's automobile fleet is one of Biden's priorities in the fight against climate change.

The RFS, which dates back to 2005, is a federal program that requires transportation fuel sold in the United States to contain a minimum volume of renewable fuels. Until now, it has been primarily a subsidy for corn-based ethanol.

The White House's outreach to Tesla also shows that, despite a public grudge match between Biden and Tesla founder Elon Musk, the Biden team tried early on to involve the carmaker in one of its key policy pushes. Biden has set a target to make half of all new vehicles sold in 2030 zero-emissions vehicles.

The U.S. Environmental Protection Agency, which administers the RFS, is expected to unveil proposed changes to the policy sometime this year, defining new winners and losers in a multibillion-dollar market for credits, known as RINs, that has supported corn growers and biofuels producers for more than a decade.

Early signs are that the administration is leaning toward a rule that benefits carmakers like Tesla, giving them the greatest access to so-called e-RINS, or electric RINs. But the reform could also spread the subsidy to related industries too, like car charging companies and landfills that supply renewable biogas to power plants, according to industry players.

The idea of including electric vehicles in the RFS has been under consideration for years, but gained steam as Biden's transition team zeroed in on EVs as a job-friendly solution to the climate crisis. Transport accounts for more than a quarter of U.S. greenhouse gas emissions.

The current RFS requires oil refiners to blend ethanol and other biofuels into the fuel pool or buy RINs from those who do. That policy has spurred an economic boom in Farm Belt states. But it has also angered environmental groups who say the extra corn production damages land and water while prolonging the era of the internal-combustion engine.

Friends of the Earth, an environmental group, has voiced disapproval over an e-RIN program. The group sees the RFS as a policy that has failed to increase production of new generation lower-carbon fuels, while also harming the environment. It also sees expanding the program as a slippery slope toward increasing the use of feedstocks for wood and wood waste, which can generate electricity."
6,JAS_D0c1_Student_Loan_Forgiveness.docx,"After announcing last week that the emergency suspension of student loan repayments will be extended once more, Joe Biden and his left-wing allies are calling for a full student debt forgiveness plan. Inflation, according to the vast majority of Americans, is the country's most pressing issue.

After Biden's election, an ambitious student loan forgiveness program looked like a decent idea. Biden faced an uncertain economy and a Republican-controlled Senate that would likely oppose additional stimulus measures or back them only with regressive tax cuts. Student loan forgiveness sounded like a good opportunity to use the president's executive power to help people. 

Unexpected developments followed. First, Senate Majority Leader Mitch McConnell agreed to enact a $900 billion stimulus measure during the lame-duck session to support Republican Senate candidates in Georgia. Both Republicans lost. The Biden administration presented Congress with a $1.8 trillion rescue plan. Then, a 50-50 Senate, led by moderate Joe Manchin of West Virginia, approved Biden's request.

This massive fiscal injection boosted demand in 2021, narrowing the output gap and causing inflation. Russia's invasion of Ukraine and subsequent sanctions supercharged pressure.

The Federal Reserve is engaging in an ongoing series of interest rate hikes. Increasing interest rates to curb demand also slows investment, hurting the economy's supply side.

Non-collection of student loans is counterproductive. The prolonged hiatus has saved student borrowers money due to canceled interest and inflation-related principal degradation. 

Restarting loan payments would drain some demand out of the economy, and would do so by disproportionately targeting those most able to pay.

Much of the left wants Biden to go in the opposite direction. Wisdom Cole, the national director of the NAACP’s youth and college division, urged him to “just cancel it” because “student loan debt is a racial and economic justice issue that stains the Soul of America.” Given current economic conditions in the U.S., this is an irresponsible approach. College graduates have seen their overall wealth soar during the pandemic, and the Federal Reserve’s survey of consumer finances shows that households with higher levels of student debt also have higher incomes.

Restarting student loan collections would contain inflation by hurting a high-income minority. Debt reduction would enhance inflation. Debt relief advocates used to recognize this logic. In June 2019, Representative Ilhan Omar called student debt relief “stimulus for working people across our country.” In April of that year, Senator Elizabeth Warren said it would “give our economy a boost.” The director of education, jobs and power at the Roosevelt Institute, a left-leaning economic policy think tank, said in December 2020 that debt relief “can help stimulate the economy at a moment when we need economic stimulus.”

This analysis was accurate. Now, the opposite is true. Since then, the U.S. has legislated trillions in stimulus and witnessed a substantial turnaround in the labor market, while inflation has decreased student debt. The economy needs less consumer demand, not more.

Progressive interest in student debt is part of a larger critique of U.S. higher education financing. This reasoning is unaffected by macroeconomic fluctuations. The left should develop a parliamentary coalition for higher education finance reform.

Temporary student-loan forgiveness was conceived in different economic and political times, and its argument has been overtaken by events. Some limited forgiveness for low-income borrowers in severe straits may be justified, but it should be combined with debt collection from the wealthy majority. It's a fair way to lower inflation."
7,JAS_Doc2_Inflation-complicates_Biden.docx,"The rising cost of food, gasoline, and other basics complicates President Biden's discussion over whether to eliminate student loan debt for tens of millions of individuals. 

Mr. Biden has signaled to Democratic senators that he will definitely move through with student loan relief, but he is still pressuring his team for information about the economic repercussions of wiping off $10,000 of debt for some — or all — of the nation's 43 million federal student loan holders.

In discussions this spring, Mr. Biden called for more data on whether the move would benefit well-off private university borrowers who might not need the help. What would it imply for the economy if the government forgives $321 billion in loans with inflation at 8.6%? ""You're talking millions, maybe billions of money. Cedric Richmond, who resigned as Biden's senior adviser last month, advised caution. ""He wants to ensure equity and that inequities aren't exacerbated.""

 Political and economic ramifications of loan forgiveness divide the White House. Ron Klain, Mr. Biden's chief of staff, said it would galvanize young, frustrated voters. Other advisers said many Americans who saved for college would detest the move.

Some economic advisors have told Mr. Biden that the action may reduce inflation if he combines debt forgiveness with a resume of student loan interest payments, which were halted during the outbreak.

Biden's deliberations reflect his efforts to transcend country and party divisions. Biden is trying to balance his commitment to combat racial and economic inequality with concerns that debt forgiveness may worsen inflation and be regarded as a giveaway, hurting his image as a labor and working-class protector.

Biden's economic advisors think student debt forgiveness won't exacerbate inflation and could reduce price growth.

Biden is considering a student loan forgiveness framework that his economic advisors say won't exacerbate inflation and could alleviate price growth.

Under the plan, Mr. Biden would erase some debt for selected borrowers, perhaps up to $10,000 each. This would allow certain borrowers more money to spend on goods and services, including buying furniture or dining out, potentially driving up costs. Any debt relief would have income requirements.

This pauses all student loan interest payments, which was imposed in March 2020 and extended seven times, most recently until Aug. 31. Many borrowers would have to cut their spending to resume loan payments.

Biden's advisors fear the two proposals could reduce consumer spending. Some estimates say the two reforms could slightly reduce inflation. Aides say they'd cancel each other out.

Jared Bernstein, a White House economic adviser, said the net inflationary effect should be neutral if debt payment resumption and debt relief occur simultaneously.

According to the government, an inflation-neutral proposal would require less debt relief than liberal Democrats want from Biden.

Opponents say Biden should restart loan payments to prevent inflation. They feel the government is making inflation look better by resuming interest payments as a new policy that may counter debt cancellation, while the suspension was always designed to be temporary.

The White House would prefer Congress pass student loan relief legislation, but Senate Democrats lack the votes. Democrats want Biden to uphold his promise.

Democrats’ leaders, presented data to Mr. Biden showing that debt cancellation would benefit borrowers who failed to obtain a degree to rebut the notion that relief would be a giveaway to the privileged. Vice President Kamala Harris has also met with Mr. Biden to break down the groups that would benefit. Republicans are accusing the White House of budgetary irresponsibility"
8,JJ_Doc1_Consumers-Are-Feeling.docx,"US consumer sentiment hit a new record low in June amid growing concerns about inflation, according to a closely followed University of Michigan survey released Friday.

The final index reading of 50 in the monthly Surveys of Consumers was just below the preliminary reading of 50.2 released two weeks ago. The final June index -- a 14.4% drop since May -- represents the lowest recorded level since the university started collecting consumer sentiment data in November 1952.



Here's what the Fed rate hike means for your salary

""Consumers across income, age, education, geographic region, political affiliation, stockholding and homeownership status all posted large declines,"" said Joanna Hsu, Surveys of Consumers director, in a statement. ""About 79% of consumers expected bad times in the year ahead for business conditions, the highest since 2009.""



Inflation remained the biggest concern for consumers, she noted, adding that 47% of consumers blamed the sharp increase in prices for eroding their living standards. That is 1 percentage point below the all-time high reached during the Great Recession, according to the report.

""As higher prices become harder to avoid, consumers may feel they have no choice but to adjust their spending patterns, whether through substitution of goods or foregoing purchases altogether,"" Hsu said. ""The speed and intensity at which these adjustments occur will be critical for the trajectory of the economy.""



How does inflation affect my standard of living?

Households are expecting prices to run even higher this year and anticipate them to remain above the Fed's 2% target goal for the next five years, according to survey data. Consumers expect inflation to run at a rate of 5.3% during the next year and 3.1% for the next five years.

The year-ahead expectations were little changed from the preliminary reading and those of the recent months, Hsu said.



Still, consumers are feeling slightly more optimistic about longer-term inflation as well as continued strength in the labor market, the survey found.

More than half of consumers surveyed said they expect to see income growth during the next year, the survey found.



The record-low Michigan survey preliminary data released two weeks ago triggered a stock market plunge and likely factored in to the Fed's decision last week to raise rates by 75 basis points, up from a previously telegraphed 50 basis points.



The Fed's heightened sensitivity to the consumer survey puts additional weight on consumer sentiment and long-run inflation expectation readings and the external factors that could influence them -- including political advertisements, Goldman Sachs analysts said this week.

""High inflation is set to feature prominently in political advertisements ahead of the midterm elections in the next few months,"" analysts wrote in a research note published Thursday.



""As a result, we see the upcoming onslaught of inflation-focused political advertisements as adding to the risk that the Fed could continue to tighten aggressively even if economic activity decelerates sharply,"" according to the note."
